,"Table with row headers in column A, L, W, AH, AS, BD, BO, BZ, CK, CV, and DG, and column headers in rows 6 through 8 and 45 through 47.",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117,Unnamed: 118,Unnamed: 119,Unnamed: 120,Unnamed: 121,Unnamed: 122,Unnamed: 123,Unnamed: 124,Unnamed: 125,Unnamed: 126,Unnamed: 127,Unnamed: 128,Unnamed: 129
0,Table 1.  State-to-State Migration Flows1: 2016,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2016,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2016,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2016,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2016,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2016,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2016,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2016,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2016,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2016,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2016,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2016,,,,,,,,
1,Dataset: 2016 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2016 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2016 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2016 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2016 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2016 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2016 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2016 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2016 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2016 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2016 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2016 American Community Survey 1-Year Estimates,,,,,,,,
2,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Current residence in --,Population 1 year and over,,Same house 1 year ago,,Same state of residence 1 year ago,,Different state of residence 1 year ago,,,,Current residence in --,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence in --,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence in --,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence in --,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence in --,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence in --,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence in --,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence in --,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence in --,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence in --,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence in --,Abroad 1 year ago--,,,,,,,
5,,,,,,,,Total,,Alabama,,,Alaska,,Arizona,,Arkansas,,California,,Colorado,,,Connecticut,,Delaware,,District of Columbia ,,Florida,,Georgia,,,Hawaii,,Idaho,,Illinois,,Indiana,,Iowa,,,Kansas,,Kentucky,,Louisiana,,Maine,,Maryland,,,Massachusetts,,Michigan,,Minnesota,,Mississippi,,Missouri,,,Montana,,Nebraska,,Nevada,,New Hampshire,,New Jersey,,,New Mexico,,New York,,North Carolina,,North Dakota,,Ohio,,,Oklahoma,,Oregon,,Pennsylvania,,Rhode Island,,South Carolina,,,South Dakota,,Tennessee,,Texas,,Utah,,Vermont,,,Virginia,,Washington,,West Virginia,,Wisconsin,,Wyoming,,,Total,,Puerto Rico,,U.S. Island Area,,Foreign Country,
6,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,United States2,319361956,30974,272660098,208903,36952658,198593,7552536,73712,99892,7271,United States2,42074,4504,192103,11736,72033,6995,657690,18597,193179,11032,United States2,112914,9320,28742,4020,59972,5669,433452,14337,258942,15064,United States2,64119,6040,55772,4979,345528,14879,137409,7537,76999,6375,United States2,92821,7545,103370,8375,92190,8198,32973,3936,186118,10688,United States2,176873,8438,156354,9660,121583,8586,77509,6994,159177,11968,United States2,31479,4671,47456,5284,88563,8182,45628,4655,226830,11598,United States2,65578,7115,450136,16495,256563,13176,37658,4510,212041,11667,United States2,105685,7270,107169,8047,257792,13407,35606,4619,127686,9009,United States2,29654,4035,182813,11834,444340,17603,85803,7290,23693,3631,United States2,275671,12730,192362,9698,51476,4475,113882,7025,27184,3871,United States2,2196664,37386,88676,7958,16060,2338,2091928,36976
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Alabama,4810126,3913,4141850,18249,529994,17409,122220,9811,,,Alabama,576,580,1022,751,495,499,6611,2475,2177,1414,Alabama,566,543,0,195,97,159,16631,3690,23008,3908,Alabama,1695,1502,212,260,3707,1438,1445,835,671,631,Alabama,1261,992,1590,836,1508,678,151,192,1903,1127,Alabama,330,303,2195,1040,122,131,7602,2383,2746,1474,Alabama,294,362,33,41,254,219,0,195,812,540,Alabama,826,549,3047,1875,6419,3303,0,195,2694,1223,Alabama,1169,961,498,399,1008,556,0,195,2952,1389,Alabama,52,84,9960,2673,7689,2114,525,426,0,195,Alabama,3535,1406,677,615,42,56,874,478,539,691,Alabama,16062,2720,335,214,608,479,15119,2741
11,Alaska,731760,1282,593897,7921,100004,6403,31300,3641,423,337,Alaska,,,1176,841,65,73,3593,1449,1401,709,Alaska,0,155,79,131,0,155,1100,545,2208,1164,Alaska,561,436,361,239,715,539,126,154,142,211,Alaska,1831,1290,703,561,273,353,147,158,0,155,Alaska,44,67,133,150,236,186,92,95,281,214,Alaska,832,472,0,155,534,390,32,50,270,277,Alaska,198,235,910,601,714,363,58,115,100,131,Alaska,806,569,1301,627,574,390,0,155,281,261,Alaska,370,267,243,229,1675,763,725,695,86,104,Alaska,462,392,4888,1951,0,155,260,323,291,242,Alaska,6559,1959,848,1059,350,448,5361,1639
12,Arizona,6851836,4173,5586753,30225,938077,26500,273257,14805,894,543,Arizona,1946,783,,,1205,682,64756,7190,11895,2441,Arizona,1596,667,420,442,276,261,9306,2332,4242,1809,Arizona,2339,901,2775,1713,13387,2828,5443,2046,2649,1177,Arizona,3383,1783,1105,772,679,426,355,297,1467,798,Arizona,4028,1264,6525,1637,5461,1594,568,535,3708,1154,Arizona,2414,961,1312,547,7350,1927,224,202,3971,1466,Arizona,9453,2285,3029,879,4605,1843,1662,763,3839,1060,Arizona,7494,3265,9279,3360,4651,1683,51,98,1768,1133,Arizona,2408,1144,1834,867,14923,4007,9979,3029,817,575,Arizona,8809,3131,13897,3010,1419,1387,6736,1752,925,683,Arizona,53749,6106,1462,917,151,253,52136,6088
13,Arkansas,2949650,3135,2484705,17957,384811,15832,71083,6657,2057,1295,Arkansas,103,168,836,885,,,4026,1806,3459,1949,Arkansas,186,236,0,197,69,114,1351,660,2683,1352,Arkansas,241,253,0,197,2594,1065,335,334,1115,818,Arkansas,979,426,1356,829,3530,1215,178,291,319,362,Arkansas,302,307,928,659,449,434,3699,1986,6911,1722,Arkansas,36,59,1411,1720,1194,1038,0,197,250,346,Arkansas,225,200,590,407,939,819,39,79,192,294,Arkansas,5773,1932,389,353,1146,1049,0,197,70,83,Arkansas,0,197,2635,902,13487,2792,619,499,0,197,Arkansas,1333,869,2257,1771,75,125,539,448,178,290,Arkansas,9051,1843,857,794,0,197,8194,1794
14,California,38783436,10247,33594813,62303,4337251,59356,514758,19678,3045,1187,California,4206,1533,33757,4412,4282,1925,,,22540,4142,California,2932,1148,1372,789,6319,1636,25354,3674,14663,4534,California,14239,2852,3598,1116,21539,3990,7073,2161,3826,1640,California,3293,1534,4206,2214,4933,1557,2513,1761,10637,2766,California,14062,2196,11442,2894,10897,3085,3174,1367,7580,1967,California,1272,548,1876,863,24656,3921,889,521,11988,2400,California,8087,3044,40877,4862,14268,3593,2664,2344,9652,2165,California,6023,2392,18919,3317,13090,2523,2265,1211,5137,2222,California,1333,732,6158,2158,39109,5377,11114,3085,400,260,California,14348,2852,27973,3808,1150,687,7354,2283,2674,1596,California,336614,13654,1102,682,3315,1372,332197,13552
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Colorado,5476928,3255,4466067,27786,754712,24804,223260,12315,2328,1640,Colorado,1698,894,13015,2851,808,631,26909,4141,,,Colorado,2882,1331,0,195,1360,816,13546,2611,6128,2280,Colorado,2795,2376,1565,686,11369,2210,2672,1019,3243,1073,Colorado,4634,1585,1736,812,3361,1402,390,353,3467,1447,Colorado,2196,1490,4285,1866,3725,1302,1319,1257,6246,2132,Colorado,1334,599,3050,1041,4366,2474,1360,827,2731,1048,Colorado,5073,1731,8612,2369,6059,2072,1801,704,3674,1119,Colorado,3828,1353,3473,1314,4586,1581,63,126,1945,1111,Colorado,1735,1283,4035,1575,20725,3591,3642,1659,647,441,Colorado,7148,1776,4487,1772,309,316,3243,1362,3657,1297,Colorado,32889,4669,751,643,614,891,31524,4521
17,Connecticut,3541758,2975,3116440,16535,323316,14648,75586,6930,1102,930,Connecticut,331,470,309,234,960,889,3979,1293,562,519,Connecticut,,,0,200,433,449,4629,1503,1129,583,Connecticut,449,604,0,200,1733,1406,488,317,162,270,Connecticut,329,524,43,99,330,321,941,547,1716,1020,Connecticut,8519,1969,614,438,780,395,0,200,248,265,Connecticut,0,200,0,200,34,55,750,455,4496,1472,Connecticut,0,200,22160,3780,1651,1003,64,109,1124,558,Connecticut,45,75,62,93,3427,1310,3255,1419,1054,714,Connecticut,0,200,394,433,2679,1319,0,200,1131,560,Connecticut,2320,1053,631,369,286,323,237,243,0,200,Connecticut,26416,3933,3066,1260,602,845,22748,3861
18,Delaware,942073,1325,817779,9121,85147,8425,33400,3275,148,253,Delaware,80,138,22,38,0,193,598,493,106,130,Delaware,1263,697,,,113,100,708,404,293,480,Delaware,68,109,30,70,953,792,26,43,0,193,Delaware,0,193,36,59,0,193,116,157,6985,1792,Delaware,509,468,11,24,0,193,105,180,230,271,Delaware,94,167,0,193,27,47,0,193,5656,2329,Delaware,0,193,2218,722,338,267,0,193,272,229,Delaware,0,193,0,193,10139,2345,0,193,212,183,Delaware,23,37,34,59,515,506,0,193,112,185,Delaware,1021,581,181,293,158,129,0,193,0,193,Delaware,5747,1837,666,944,0,193,5081,1628
19,District of Columbia ,672022,1765,538547,7335,64166,6120,58154,4335,140,161,District of Columbia ,77,130,744,505,0,203,3908,974,531,459,District of Columbia ,1225,594,278,287,,,2717,1021,1105,607,District of Columbia ,103,122,0,203,2418,990,957,826,218,208,District of Columbia ,0,203,233,280,197,163,118,144,12778,2313,District of Columbia ,1974,731,922,395,542,341,224,218,566,456,District of Columbia ,17,30,190,266,356,402,168,268,1494,756,District of Columbia ,1,3,4762,1210,1367,621,83,84,659,362,District of Columbia ,122,205,125,140,2468,848,268,224,382,291,District of Columbia ,0,203,452,330,2213,909,249,292,0,203,District of Columbia ,9847,2343,418,337,296,337,242,222,0,203,District of Columbia ,11155,1804,351,287,136,171,10668,1773
20,Florida,20401575,7828,17176492,49542,2387227,43437,605018,21606,11353,2540,Florida,1852,794,10312,3126,4136,1736,28420,4643,9880,2134,Florida,15285,3533,3143,1203,1752,783,,,39578,5579,Florida,1326,879,885,624,23319,4696,14370,2966,6630,2796,Florida,2392,1383,8588,2333,5375,2081,2859,1280,17648,3907,Florida,19882,3530,19530,3271,6778,2538,6621,2649,11656,2950,Florida,677,535,1870,1502,4273,1653,5292,1776,33966,5116,Florida,3091,1381,60472,6197,28726,5060,1127,982,29655,4691,Florida,3124,1309,1258,575,30258,5198,4894,1953,15904,3531,Florida,535,527,18647,3642,31153,3748,3531,2094,1627,754,Florida,29485,5769,6152,2105,3979,1674,11298,3052,454,351,Florida,232838,15743,24132,4560,1117,686,207589,13902
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Georgia,10179860,6234,8514847,32855,1290632,29551,305040,15456,18276,4471,Georgia,1287,906,3901,1856,2388,1485,18948,3839,3337,1024,Georgia,6077,3598,1294,1115,1473,1321,44846,5974,,,Georgia,768,453,935,704,7630,2331,1872,749,2123,1435,Georgia,2003,1143,4049,1553,6951,2951,815,638,6600,1921,Georgia,5727,2750,4744,1556,3166,1621,5796,2585,3775,1620,Georgia,294,286,566,466,900,672,577,494,5201,1970,Georgia,1188,946,24772,5062,17750,3041,436,302,11319,4784,Georgia,1932,1001,2212,1301,8370,2466,399,467,11199,2663,Georgia,336,438,20161,3555,19994,4807,923,642,730,907,Georgia,11597,3266,3270,1154,838,454,1273,495,22,37,Georgia,69341,8196,2626,1216,445,286,66270,7937
23,Hawaii,1410258,1894,1217704,11310,117894,10811,57229,6791,1182,903,Hawaii,672,597,1852,1155,155,251,13047,3210,1643,860,Hawaii,269,294,54,90,458,364,2113,1267,2487,1286,Hawaii,,,94,146,2301,1816,930,1033,50,93,Hawaii,706,468,265,374,305,377,0,185,1098,1053,Hawaii,487,332,379,446,464,494,48,94,204,336,Hawaii,282,305,190,244,1491,1033,0,185,723,747,Hawaii,841,969,1654,953,2395,1134,0,185,602,398,Hawaii,0,185,883,490,836,542,340,286,2528,2391,Hawaii,0,185,1582,1734,4485,1946,589,531,83,138,Hawaii,2033,870,4355,1964,20,46,54,104,0,185,Hawaii,17431,3746,0,185,1076,597,16355,3651
24,Idaho,1663756,2007,1369449,15368,214222,12941,71556,7065,0,198,Idaho,1638,819,4322,1541,341,483,17019,4007,3072,2010,Idaho,49,81,0,198,0,198,1356,723,458,328,Idaho,1113,631,,,757,701,158,255,480,514,Idaho,133,178,188,379,379,245,200,217,281,344,Idaho,423,361,382,421,426,425,0,198,390,324,Idaho,1425,936,65,74,3300,1611,46,64,284,353,Idaho,1508,1556,671,513,2116,1254,708,480,381,346,Idaho,178,173,2836,923,1062,539,0,198,93,107,Idaho,142,237,60,115,2606,1122,7405,2129,0,198,Idaho,401,681,9303,2272,122,212,249,313,3030,1721,Idaho,8529,2249,0,198,74,79,8455,2250
25,Illinois,12654142,5822,10996695,35598,1387848,31048,203713,9123,2022,1150,Illinois,578,490,5251,2334,1288,628,15163,2951,3257,1208,Illinois,1297,601,205,347,1083,424,13021,2986,6739,1950,Illinois,627,500,724,648,,,15203,2458,9541,2230,Illinois,2683,1069,3791,1575,1219,469,180,150,2140,945,Illinois,3651,1016,8176,2092,3566,1265,1608,826,16251,2959,Illinois,530,455,1214,714,1476,691,741,457,2733,1007,Illinois,309,234,7566,1425,4379,1668,372,333,7260,1688,Illinois,732,394,1025,830,3809,1322,358,292,954,565,Illinois,447,401,6928,2136,13290,2740,1211,729,919,1427,Illinois,7822,2384,3628,1211,880,683,15595,2278,271,303,Illinois,65886,5219,1793,821,0,185,64093,4955
26,Indiana,6554084,4241,5580090,26152,801425,26459,145782,9568,1133,715,Indiana,495,477,1185,650,1308,707,6970,1977,1513,936,Indiana,884,548,401,330,64,113,10994,3072,4503,1793,Indiana,1426,1525,217,247,29883,4089,,,1496,829,Indiana,1520,664,9978,2110,584,319,712,406,1521,775,Indiana,926,478,8950,2085,1989,737,1568,653,2363,1023,Indiana,0,192,108,128,480,437,575,785,4923,2661,Indiana,645,674,2583,1042,4496,3074,498,418,13303,2995,Indiana,645,447,1386,1015,2165,921,0,192,1630,1145,Indiana,0,192,2979,951,9403,3865,254,245,119,199,Indiana,3188,1221,1203,801,156,142,2460,998,0,192,Indiana,26787,3487,34,57,0,192,26753,3482
